,,2017-08-31,2017-09-30,2017-10-31,2017-12-01,2017-12-30,2017-12-31,2018-03-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-29,2018-12-31,2019-03-31,2019-08-31,2019-09-30,2019-10-31,2019-11-29,2019-12-28,2019-12-31,2020-03-31,2020-08-31,2020-09-30,2020-10-31,2020-11-27,2020-12-26,2020-12-31,2021-01-02,2021-03-31
MMM,Research Development,,,,,,1862000000.0,,,,,,,1816000000.0,,,,,,,1874000000.0,,,,,,,1862000000.0,,
MMM,Effect Of Accounting Charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMM,Income Before Tax,,,,,,7548000000.0,,,,,,,7000000000.0,,,,,,,5712000000.0,,,,,,,6706000000.0,,
MMM,Minority Interest,,,,,,59000000.0,,,,,,,52000000.0,,,,,,,63000000.0,,,,,,,64000000.0,,
MMM,Net Income,,,,,,4858000000.0,,,,,,,5349000000.0,,,,,,,4570000000.0,,,,,,,5384000000.0,,
MMM,Selling General Administrative,,,,,,6493000000.0,,,,,,,6527000000.0,,,,,,,6390000000.0,,,,,,,6751000000.0,,
MMM,Gross Profit,,,,,,15688000000.0,,,,,,,16110000000.0,,,,,,,15400000000.0,,,,,,,15685000000.0,,
MMM,Ebit,,,,,,7333000000.0,,,,,,,7767000000.0,,,,,,,7136000000.0,,,,,,,7072000000.0,,
MMM,Operating Income,,,,,,7333000000.0,,,,,,,7767000000.0,,,,,,,7136000000.0,,,,,,,7072000000.0,,
MMM,Other Operating Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMM,Interest Expense,,,,,,-322000000.0,,,,,,,-350000000.0,,,,,,,-448000000.0,,,,,,,-529000000.0,,
MMM,Extraordinary Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMM,Non Recurring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMM,Other Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMM,Income Tax Expense,,,,,,2679000000.0,,,,,,,1637000000.0,,,,,,,1130000000.0,,,,,,,1318000000.0,,
MMM,Total Revenue,,,,,,31657000000.0,,,,,,,32765000000.0,,,,,,,32136000000.0,,,,,,,32184000000.0,,
MMM,Total Operating Expenses,,,,,,24324000000.0,,,,,,,24998000000.0,,,,,,,25000000000.0,,,,,,,25112000000.0,,
MMM,Cost Of Revenue,,,,,,15969000000.0,,,,,,,16655000000.0,,,,,,,16736000000.0,,,,,,,16499000000.0,,
MMM,Total Other Income Expense Net,,,,,,215000000.0,,,,,,,-767000000.0,,,,,,,-1424000000.0,,,,,,,-366000000.0,,
MMM,Discontinued Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMM,Net Income From Continuing Ops,,,,,,4869000000.0,,,,,,,5363000000.0,,,,,,,4582000000.0,,,,,,,5388000000.0,,
MMM,Net Income Applicable To Common Shares,,,,,,4858000000.0,,,,,,,5349000000.0,,,,,,,4570000000.0,,,,,,,5384000000.0,,
AOS,Research Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS,Effect Of Accounting Charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS,Income Before Tax,,,,,,520800000.0,,,,,,,557800000.0,,,,,,,472100000.0,,,,,,,443900000.0,,
AOS,Minority Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS,Net Income,,,,,,296500000.0,,,,,,,444200000.0,,,,,,,370000000.0,,,,,,,344900000.0,,
AOS,Selling General Administrative,,,,,,723700000.0,,,,,,,755200000.0,,,,,,,721000000.0,,,,,,,666800000.0,,
AOS,Gross Profit,,,,,,1232400000.0,,,,,,,1305500000.0,,,,,,,1180700000.0,,,,,,,1108200000.0,,
AOS,Ebit,,,,,,508700000.0,,,,,,,550300000.0,,,,,,,459700000.0,,,,,,,441400000.0,,
AOS,Operating Income,,,,,,508700000.0,,,,,,,550300000.0,,,,,,,459700000.0,,,,,,,441400000.0,,
AOS,Other Operating Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS,Interest Expense,,,,,,-10100000.0,,,,,,,-8400000.0,,,,,,,-11000000.0,,,,,,,-7300000.0,,
AOS,Extraordinary Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS,Non Recurring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS,Other Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS,Income Tax Expense,,,,,,224300000.0,,,,,,,113600000.0,,,,,,,102100000.0,,,,,,,99000000.0,,
AOS,Total Revenue,,,,,,2996700000.0,,,,,,,3187900000.0,,,,,,,2992700000.0,,,,,,,2895300000.0,,
AOS,Total Operating Expenses,,,,,,2488000000.0,,,,,,,2637600000.0,,,,,,,2533000000.0,,,,,,,2453900000.0,,
AOS,Cost Of Revenue,,,,,,1764300000.0,,,,,,,1882400000.0,,,,,,,1812000000.0,,,,,,,1787100000.0,,
AOS,Total Other Income Expense Net,,,,,,12100000.0,,,,,,,7500000.0,,,,,,,12400000.0,,,,,,,2500000.0,,
AOS,Discontinued Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS,Net Income From Continuing Ops,,,,,,296500000.0,,,,,,,444200000.0,,,,,,,370000000.0,,,,,,,344900000.0,,
AOS,Net Income Applicable To Common Shares,,,,,,296500000.0,,,,,,,444200000.0,,,,,,,370000000.0,,,,,,,344900000.0,,
ABT,Research Development,,,,,,2183000000.0,,,,,,,2298000000.0,,,,,,,2412000000.0,,,,,,,2363000000.0,,
ABT,Effect Of Accounting Charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABT,Income Before Tax,,,,,,2231000000.0,,,,,,,2873000000.0,,,,,,,4077000000.0,,,,,,,4968000000.0,,
ABT,Minority Interest,,,,,,201000000.0,,,,,,,198000000.0,,,,,,,213000000.0,,,,,,,219000000.0,,
ABT,Net Income,,,,,,477000000.0,,,,,,,2368000000.0,,,,,,,3687000000.0,,,,,,,4495000000.0,,
ABT,Selling General Administrative,,,,,,8804000000.0,,,,,,,9568000000.0,,,,,,,9518000000.0,,,,,,,9563000000.0,,
ABT,Gross Profit,,,,,,15900000000.0,,,,,,,17882000000.0,,,,,,,18689000000.0,,,,,,,19611000000.0,,
ABT,Ebit,,,,,,2938000000.0,,,,,,,3838000000.0,,,,,,,4823000000.0,,,,,,,5553000000.0,,
ABT,Operating Income,,,,,,2938000000.0,,,,,,,3838000000.0,,,,,,,4823000000.0,,,,,,,5553000000.0,,
ABT,Other Operating Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABT,Interest Expense,,,,,,-904000000.0,,,,,,,-826000000.0,,,,,,,-670000000.0,,,,,,,-546000000.0,,
ABT,Extraordinary Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABT,Non Recurring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABT,Other Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABT,Income Tax Expense,,,,,,1878000000.0,,,,,,,539000000.0,,,,,,,390000000.0,,,,,,,497000000.0,,
ABT,Total Revenue,,,,,,27390000000.0,,,,,,,30578000000.0,,,,,,,31904000000.0,,,,,,,34608000000.0,,
ABT,Total Operating Expenses,,,,,,24452000000.0,,,,,,,26740000000.0,,,,,,,27081000000.0,,,,,,,29055000000.0,,
ABT,Cost Of Revenue,,,,,,11490000000.0,,,,,,,12696000000.0,,,,,,,13215000000.0,,,,,,,14997000000.0,,
ABT,Total Other Income Expense Net,,,,,,-707000000.0,,,,,,,-965000000.0,,,,,,,-746000000.0,,,,,,,-585000000.0,,
ABT,Discontinued Operations,,,,,,124000000.0,,,,,,,34000000.0,,,,,,,24000000.0,,,,,,,24000000.0,,
ABT,Net Income From Continuing Ops,,,,,,353000000.0,,,,,,,2334000000.0,,,,,,,3687000000.0,,,,,,,4471000000.0,,
ABT,Net Income Applicable To Common Shares,,,,,,468000000.0,,,,,,,2353000000.0,,,,,,,3666000000.0,,,,,,,4473000000.0,,
ABBV,Research Development,,,,,,5007000000.0,,,,,,,5259000000.0,,,,,,,5377000000.0,,,,,,,6181000000.0,,
ABBV,Effect Of Accounting Charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABBV,Income Before Tax,,,,,,7727000000.0,,,,,,,5197000000.0,,,,,,,8426000000.0,,,,,,,3398000000.0,,
ABBV,Minority Interest,,,,,,21000000.0,,,,,,,21000000.0,,,,,,,21000000.0,,,,,,,21000000.0,,
ABBV,Net Income,,,,,,5309000000.0,,,,,,,5687000000.0,,,,,,,7882000000.0,,,,,,,4616000000.0,,
ABBV,Selling General Administrative,,,,,,6248000000.0,,,,,,,7353000000.0,,,,,,,6763000000.0,,,,,,,9867000000.0,,
ABBV,Gross Profit,,,,,,21528000000.0,,,,,,,25035000000.0,,,,,,,25827000000.0,,,,,,,31747000000.0,,
ABBV,Ebit,,,,,,10273000000.0,,,,,,,11923000000.0,,,,,,,13697000000.0,,,,,,,15699000000.0,,
ABBV,Operating Income,,,,,,10273000000.0,,,,,,,11923000000.0,,,,,,,13697000000.0,,,,,,,15699000000.0,,
ABBV,Other Operating Expenses,,,,,,500000000.0,,,,,,,500000000.0,,,,,,,-10000000.0,,,,,,,,,
ABBV,Interest Expense,,,,,,-1150000000.0,,,,,,,-1348000000.0,,,,,,,-1784000000.0,,,,,,,-2454000000.0,,
ABBV,Extraordinary Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABBV,Non Recurring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABBV,Other Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABBV,Income Tax Expense,,,,,,2418000000.0,,,,,,,-490000000.0,,,,,,,544000000.0,,,,,,,-1224000000.0,,
ABBV,Total Revenue,,,,,,28216000000.0,,,,,,,32753000000.0,,,,,,,33266000000.0,,,,,,,45804000000.0,,
ABBV,Total Operating Expenses,,,,,,17943000000.0,,,,,,,20830000000.0,,,,,,,19569000000.0,,,,,,,30105000000.0,,
ABBV,Cost Of Revenue,,,,,,6688000000.0,,,,,,,7718000000.0,,,,,,,7439000000.0,,,,,,,14057000000.0,,
ABBV,Total Other Income Expense Net,,,,,,-2546000000.0,,,,,,,-6726000000.0,,,,,,,-5271000000.0,,,,,,,-12301000000.0,,
ABBV,Discontinued Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABBV,Net Income From Continuing Ops,,,,,,5309000000.0,,,,,,,5687000000.0,,,,,,,7882000000.0,,,,,,,4622000000.0,,
ABBV,Net Income Applicable To Common Shares,,,,,,5283000000.0,,,,,,,5657000000.0,,,,,,,7842000000.0,,,,,,,4556000000.0,,
ABMD,Research Development,,,,,,,73960000.0,,,,,,,94418000.0,,,,,,,99334000.0,,,,,,,,119469000.0
ABMD,Effect Of Accounting Charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABMD,Income Before Tax,,,,,,,160437000.0,,,,,,,263360000.0,,,,,,,256825000.0,,,,,,,,288220000.0
ABMD,Minority Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABMD,Net Income,,,,,,,112170000.0,,,,,,,259016000.0,,,,,,,203009000.0,,,,,,,,225525000.0
ABMD,Selling General Administrative,,,,,,,262734000.0,,,,,,,321550000.0,,,,,,,341600000.0,,,,,,,,333283000.0
ABMD,Gross Profit,,,,,,,495168000.0,,,,,,,639865000.0,,,,,,,689578000.0,,,,,,,,685615000.0
ABMD,Ebit,,,,,,,158474000.0,,,,,,,223897000.0,,,,,,,248644000.0,,,,,,,,232863000.0
ABMD,Operating Income,,,,,,,158474000.0,,,,,,,223897000.0,,,,,,,248644000.0,,,,,,,,232863000.0
ABMD,Other Operating Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABMD,Interest Expense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABMD,Extraordinary Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABMD,Non Recurring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABMD,Other Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABMD,Income Tax Expense,,,,,,,48267000.0,,,,,,,4344000.0,,,,,,,53816000.0,,,,,,,,62695000.0
ABMD,Total Revenue,,,,,,,593749000.0,,,,,,,769432000.0,,,,,,,840883000.0,,,,,,,,847522000.0
ABMD,Total Operating Expenses,,,,,,,435275000.0,,,,,,,545535000.0,,,,,,,592239000.0,,,,,,,,614659000.0
ABMD,Cost Of Revenue,,,,,,,98581000.0,,,,,,,129567000.0,,,,,,,151305000.0,,,,,,,,161907000.0
ABMD,Total Other Income Expense Net,,,,,,,1963000.0,,,,,,,39463000.0,,,,,,,8181000.0,,,,,,,,55357000.0
ABMD,Discontinued Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABMD,Net Income From Continuing Ops,,,,,,,112170000.0,,,,,,,259016000.0,,,,,,,203009000.0,,,,,,,,225525000.0
ABMD,Net Income Applicable To Common Shares,,,,,,,112170000.0,,,,,,,259016000.0,,,,,,,203009000.0,,,,,,,,225525000.0
ACN,Research Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACN,Effect Of Accounting Charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACN,Income Before Tax,4616032000.0,,,,,,,5808093000.0,,,,,,,6251797000.0,,,,,,,6774331000.0,,,,,,,
ACN,Minority Interest,760723000.0,,,,,,,359835000.0,,,,,,,418683000.0,,,,,,,498637000.0,,,,,,,
